"UT","DT","TC","PY","Department"
"ROY2016","ARTICLE",0,2016,"Institute of Biomedical Engineering"
"BLAISE2016345","ARTICLE",0,2016,"Institute of Biomedical Engineering"
"TALEB20162561","ARTICLE",5,2016,"Institute of Biomedical Engineering"
"LI2016","CONFERENCE",0,2016,"Institute of Biomedical Engineering"
"ROY-CARDINAL2016","CONFERENCE",1,2016,"Institute of Biomedical Engineering"
"FELFOUL2016941","ARTICLE",39,2016,"Institute of Biomedical Engineering"
"TOPFER20161604","ARTICLE",0,2016,"Institute of Biomedical Engineering"
"DEMONCHY2016","CONFERENCE",1,2016,"Institute of Biomedical Engineering"
"AUGER20163826","ARTICLE",1,2016,"Institute of Biomedical Engineering"
"TALEB2016561","ARTICLE",7,2016,"Institute of Biomedical Engineering"
"TABATABAEI2016657","ARTICLE",0,2016,"Institute of Biomedical Engineering"
"HE2016","CONFERENCE",0,2016,"Institute of Biomedical Engineering"
"AGHIGHI2016","CONFERENCE",1,2016,"Institute of Biomedical Engineering"
"HAIDAR2016476","ARTICLE",3,2016,"Institute of Biomedical Engineering"
"SALLOUM2016410","ARTICLE",1,2016,"Institute of Biomedical Engineering"
"AUGER2016","CONFERENCE",0,2016,"Institute of Biomedical Engineering"
"AUGER20163","CONFERENCE",0,2016,"Institute of Biomedical Engineering"
"OUARED20161603","ARTICLE",1,2016,"Institute of Biomedical Engineering"
"GADHOUMI2016270","ARTICLE",16,2016,"Institute of Biomedical Engineering"
"DESTREMPES2016488","ARTICLE",1,2016,"Institute of Biomedical Engineering"
"ASTOLFI2016312","ARTICLE",11,2016,"Institute of Biomedical Engineering"
"CRADDOCK2016","ARTICLE",3,2016,"Institute of Biomedical Engineering"
"AGUILAR20152203","ARTICLE",15,2015,"Institute of Biomedical Engineering"
"CADOTTE2015","ARTICLE",1,2015,"Institute of Biomedical Engineering"
"OUARED20158161","ARTICLE",3,2015,"Institute of Biomedical Engineering"
"XIONG2015243","ARTICLE",3,2015,"Institute of Biomedical Engineering"
"OUARED20151453","ARTICLE",5,2015,"Institute of Biomedical Engineering"
"TABATABAEI20152129","ARTICLE",0,2015,"Institute of Biomedical Engineering"
"BOUDREAU-BLAND2015","ARTICLE",4,2015,"Institute of Biomedical Engineering"
"TABATABAEI201549","ARTICLE",28,2015,"Institute of Biomedical Engineering"
"BDARD20151788","ARTICLE",2,2015,"Institute of Biomedical Engineering"
"LAPOINTE201559","ARTICLE",0,2015,"Institute of Biomedical Engineering"
"NEZHAD2015335","BOOK",1,2015,"Institute of Biomedical Engineering"
"ASTOLFI201529","CONFERENCE",0,2015,"Institute of Biomedical Engineering"
"TANG201533","ARTICLE",24,2015,"Institute of Biomedical Engineering"
"TANG201522","ARTICLE",21,2015,"Institute of Biomedical Engineering"
"TROP2015666","ARTICLE",5,2015,"Institute of Biomedical Engineering"
"SARCHER201586","ARTICLE",2,2015,"Institute of Biomedical Engineering"
"GAUTHIER2015304","ARTICLE",15,2015,"Institute of Biomedical Engineering"
"BLOCK2015S276","ARTICLE",45,2015,"Institute of Biomedical Engineering"
"DUVERGER2014","ARTICLE",4,2014,"Institute of Biomedical Engineering"
"AGUILAR20142444","ARTICLE",13,2014,"Institute of Biomedical Engineering"
"NG20146334","ARTICLE",1,2014,"Institute of Biomedical Engineering"
"BOWEY2014617","ARTICLE",0,2014,"Institute of Biomedical Engineering"
"XIONG2014","ARTICLE",1,2014,"Institute of Biomedical Engineering"
"AUGER2014","CONFERENCE",0,2014,"Institute of Biomedical Engineering"
"LETARNEC2014277","ARTICLE",1,2014,"Institute of Biomedical Engineering"
"KESHAVARZ-MOTAMED2014","ARTICLE",11,2014,"Institute of Biomedical Engineering"
"MONTAGNON2014277","ARTICLE",6,2014,"Institute of Biomedical Engineering"
"JANVIER2014232","ARTICLE",2,2014,"Institute of Biomedical Engineering"
"BOWEY2014369","ARTICLE",3,2014,"Institute of Biomedical Engineering"
"DELEENER2014528","ARTICLE",35,2014,"Institute of Biomedical Engineering"
"LINA20142350","ARTICLE",19,2014,"Institute of Biomedical Engineering"
"BALLAZ20141970","ARTICLE",8,2014,"Institute of Biomedical Engineering"
"VU2014281","ARTICLE",8,2014,"Institute of Biomedical Engineering"
"MAJDOULINE2014890","ARTICLE",17,2014,"Institute of Biomedical Engineering"
"TANG2014","ARTICLE",3,2014,"Institute of Biomedical Engineering"
"KESHAVARZ-MOTAMED2014140","ARTICLE",8,2014,"Institute of Biomedical Engineering"
"SINGH2013","ARTICLE",2,2013,"Institute of Biomedical Engineering"
"MARTEL2013184","CONFERENCE",0,2013,"Institute of Biomedical Engineering"
"DESTREMPES20131499","ARTICLE",13,2013,"Institute of Biomedical Engineering"
"CONTRERAS-GARCA2013817","ARTICLE",3,2013,"Institute of Biomedical Engineering"
"KESHAVARZ-MOTAMED2013","ARTICLE",10,2013,"Institute of Biomedical Engineering"
"NAIM20132030","ARTICLE",30,2013,"Institute of Biomedical Engineering"
"GAUTHIER20131469","ARTICLE",37,2013,"Institute of Biomedical Engineering"
"MONTAGNON20132325","ARTICLE",2,2013,"Institute of Biomedical Engineering"
"SCHMITT2013565","ARTICLE",9,2013,"Institute of Biomedical Engineering"
"COMTOIS2013333","BOOK",0,2013,"Institute of Biomedical Engineering"
"JANVIER2013100","ARTICLE",11,2013,"Institute of Biomedical Engineering"
"DION2013","ARTICLE",7,2013,"Institute of Biomedical Engineering"
"DESTREMPES2013219","BOOK",7,2013,"Institute of Biomedical Engineering"
"FINKE201324","ARTICLE",2,2013,"Institute of Biomedical Engineering"
"WEHBE2013","ARTICLE",0,2013,"Institute of Biomedical Engineering"
"AUVINET20125302","CONFERENCE",5,2012,"Institute of Biomedical Engineering"
"AUVINET20126793","CONFERENCE",6,2012,"Institute of Biomedical Engineering"
"AUVINET20125302","ARTICLE",1,2012,"Institute of Biomedical Engineering"
"AUVINET20126793","ARTICLE",2,2012,"Institute of Biomedical Engineering"
"GIACALONE2012","ARTICLE",0,2012,"Institute of Biomedical Engineering"
"SOULEZ20121700","ARTICLE",7,2012,"Institute of Biomedical Engineering"
"LEFLOC'H20122084","ARTICLE",10,2012,"Institute of Biomedical Engineering"
"GAUTHIER20121353","ARTICLE",31,2012,"Institute of Biomedical Engineering"
"NEJAT2012793","CONFERENCE",0,2012,"Institute of Biomedical Engineering"
"MONTAGNON2012472","CONFERENCE",9,2012,"Institute of Biomedical Engineering"
"BENHAMMADI2012533","CONFERENCE",0,2012,"Institute of Biomedical Engineering"
"NEJAT2012251","ARTICLE",2,2012,"Institute of Biomedical Engineering"
"ROY2012","ARTICLE",8,2012,"Institute of Biomedical Engineering"
"COMTOIS20121013","ARTICLE",9,2012,"Institute of Biomedical Engineering"
"HOGE2012930","ARTICLE",42,2012,"Institute of Biomedical Engineering"
"CHARBONNEAU2012812","ARTICLE",16,2012,"Institute of Biomedical Engineering"
"MADJAR201241","ARTICLE",10,2012,"Institute of Biomedical Engineering"
"GAUTHIER20121212","ARTICLE",62,2012,"Institute of Biomedical Engineering"
"TALEBI-ESFANDARANI20161821","ARTICLE",1,2016,"Chemical Engineering"
"FERNANDESDESOUSA20161102","ARTICLE",0,2016,"Chemical Engineering"
"LEQUOY2016753","ARTICLE",1,2016,"Chemical Engineering"
"DORION-THIBAUDEAU201660","ARTICLE",4,2016,"Chemical Engineering"
"NOEL20151682","ARTICLE",10,2015,"Chemical Engineering"
"FORTIER20151671","ARTICLE",1,2015,"Chemical Engineering"
"SEELERT20154107","ARTICLE",8,2015,"Chemical Engineering"
"BLISLE2015170","ARTICLE",6,2015,"Chemical Engineering"
"CLERC2015609","ARTICLE",0,2015,"Chemical Engineering"
"GIOT201565","ARTICLE",5,2015,"Chemical Engineering"
"LESSARD20141","ARTICLE",0,2014,"Chemical Engineering"
"DANSEREAU201434","ARTICLE",10,2014,"Chemical Engineering"
"LESSARD201487","ARTICLE",6,2014,"Chemical Engineering"
"DORION-THIBAUDEAU201424","ARTICLE",5,2014,"Chemical Engineering"
"CONTRERAS-GARCA2013817","ARTICLE",3,2013,"Chemical Engineering"
"BONHIVERS2013765","BOOK",2,2013,"Chemical Engineering"
"POLIQUIN2013","ARTICLE",12,2013,"Chemical Engineering"
"VALITOVA20134638","ARTICLE",16,2013,"Chemical Engineering"
"MOSHKELANI20131427","ARTICLE",58,2013,"Chemical Engineering"
"LESSARD2013256","ARTICLE",11,2013,"Chemical Engineering"
"CERCL2013138","ARTICLE",25,2013,"Chemical Engineering"
"CLAEYSSEN2013","ARTICLE",3,2013,"Chemical Engineering"
"BOUFFARD20123685","ARTICLE",10,2012,"Chemical Engineering"
"MERZOUKI20124423","ARTICLE",4,2012,"Chemical Engineering"
"CHARBONNEAU2012812","ARTICLE",16,2012,"Chemical Engineering"
"BATCHABANI2016","ARTICLE",1,2016,"Civil Geological and Mining Engineering"
"BOPPE2016230","ARTICLE",0,2016,"Civil Geological and Mining Engineering"
"STOQUART2016","ARTICLE",0,2016,"Civil Geological and Mining Engineering"
"VANWENDELDEJOODE2016247","ARTICLE",1,2016,"Civil Geological and Mining Engineering"
"NALDI2016","ARTICLE",7,2016,"Civil Geological and Mining Engineering"
"DION2016124","ARTICLE",5,2016,"Civil Geological and Mining Engineering"
"FAYAD2015167","ARTICLE",10,2015,"Civil Geological and Mining Engineering"
"DALE2015","ARTICLE",0,2015,"Civil Geological and Mining Engineering"
"PONGMALA2015830","ARTICLE",5,2015,"Civil Geological and Mining Engineering"
"CORMIER20152051","ARTICLE",1,2015,"Civil Geological and Mining Engineering"
"MAGHSOUDI2015409","ARTICLE",5,2015,"Civil Geological and Mining Engineering"
"DINH2015","ARTICLE",8,2015,"Civil Geological and Mining Engineering"
"BDARD2015244","ARTICLE",16,2015,"Civil Geological and Mining Engineering"
"GHNIAU2015","ARTICLE",4,2015,"Civil Geological and Mining Engineering"
"DALE2015205","ARTICLE",1,2015,"Civil Geological and Mining Engineering"
"OULHOTE20151343","ARTICLE",37,2015,"Civil Geological and Mining Engineering"
"GURINEAU201450","ARTICLE",8,2014,"Civil Geological and Mining Engineering"
"STRAUSS2014201","ARTICLE",10,2014,"Civil Geological and Mining Engineering"
"HAJJ-MOHAMAD20142442","ARTICLE",6,2014,"Civil Geological and Mining Engineering"
"GAGNON2013593","ARTICLE",12,2013,"Civil Geological and Mining Engineering"
"MADOUX-HUMERY20134370","ARTICLE",40,2013,"Civil Geological and Mining Engineering"
"FAYAD2013349","ARTICLE",32,2013,"Civil Geological and Mining Engineering"
"FAYAD2013","ARTICLE",8,2013,"Civil Geological and Mining Engineering"
"LAJEUNESSE2013","ARTICLE",16,2013,"Civil Geological and Mining Engineering"
"LEMOINE2013165","ARTICLE",12,2013,"Civil Geological and Mining Engineering"
"DESHOMMES2012","ARTICLE",24,2012,"Civil Geological and Mining Engineering"
"VODUY2012337","ARTICLE",23,2012,"Civil Geological and Mining Engineering"
"DANESHVAR2012131","ARTICLE",63,2012,"Civil Geological and Mining Engineering"
"SAUV2012118","ARTICLE",46,2012,"Civil Geological and Mining Engineering"
"NOEL2016","ARTICLE",0,2016,"Computer Engineering"
"FELFOUL2016941","ARTICLE",39,2016,"Computer Engineering"
"POLETTE2016212","ARTICLE",0,2016,"Computer Engineering"
"SHAKERI201658","ARTICLE",2,2016,"Computer Engineering"
"JIANG2016927","ARTICLE",0,2016,"Computer Engineering"
"CIRILLO2016322","ARTICLE",3,2016,"Computer Engineering"
"LAFOND2016340","ARTICLE",0,2016,"Computer Engineering"
"TARZANAGH2015676","ARTICLE",0,2015,"Computer Engineering"
"CT2015","ARTICLE",4,2015,"Computer Engineering"
"JIANG2015","CONFERENCE",1,2015,"Computer Engineering"
"TABATABAEI20152129","ARTICLE",0,2015,"Computer Engineering"
"HARLEY2015615","ARTICLE",16,2015,"Computer Engineering"
"IBRAHIM20151756","CONFERENCE",0,2015,"Computer Engineering"
"MIAO20151066","ARTICLE",49,2015,"Computer Engineering"
"TABATABAEI201549","ARTICLE",28,2015,"Computer Engineering"
"SHARIFAZADEH201523","ARTICLE",3,2015,"Computer Engineering"
"CARPENTIER2015563","ARTICLE",0,2015,"Computer Engineering"
"RUSHTON2015191","ARTICLE",4,2015,"Computer Engineering"
"SHISHEBORI2014127","ARTICLE",3,2014,"Computer Engineering"
"BILODEAU201479","ARTICLE",15,2014,"Computer Engineering"
"TABATABAEI2014347","ARTICLE",5,2014,"Computer Engineering"
"DELEENER2014528","ARTICLE",35,2014,"Computer Engineering"
"DELEENER2014","CONFERENCE",0,2014,"Computer Engineering"
"JAUMARD2014","CONFERENCE",1,2014,"Computer Engineering"
"KWON2014","ARTICLE",8,2014,"Computer Engineering"
"POUPONNEAU2014784","ARTICLE",6,2014,"Computer Engineering"
"GUEVARA2014","CONFERENCE",0,2014,"Computer Engineering"
"GUEVARA2013","ARTICLE",10,2013,"Computer Engineering"
"AISSIOU20131459","ARTICLE",3,2013,"Computer Engineering"
"JAUMARD2013101","CONFERENCE",1,2013,"Computer Engineering"
"BOTEV201335","ARTICLE",18,2013,"Computer Engineering"
"GAUTHIER20131469","ARTICLE",37,2013,"Computer Engineering"
"AUVINET20125302","CONFERENCE",5,2012,"Computer Engineering"
"AUVINET20126793","CONFERENCE",6,2012,"Computer Engineering"
"ROY20124361","CONFERENCE",7,2012,"Computer Engineering"
"POUPONNEAU2012","ARTICLE",6,2012,"Computer Engineering"
"MARTEL2012611","CONFERENCE",2,2012,"Computer Engineering"
"MONTAGNON2012472","CONFERENCE",9,2012,"Computer Engineering"
"ZHOU201263","CONFERENCE",7,2012,"Computer Engineering"
"TABATABAEI2012727","CONFERENCE",21,2012,"Computer Engineering"
"CRUZ2012610","ARTICLE",108,2012,"Computer Engineering"
"DESNOYERS2012375","ARTICLE",47,2012,"Computer Engineering"
"GARCIA-DUITAMA2016","CONFERENCE",0,2016,"Electrical Engineering"
"GREGOIRE20162313","ARTICLE",2,2016,"Electrical Engineering"
"PICHETTE2016","ARTICLE",2,2016,"Electrical Engineering"
"AUGER20163826","ARTICLE",1,2016,"Electrical Engineering"
"LAM2016","ARTICLE",4,2016,"Electrical Engineering"
"AUGER2016","CONFERENCE",0,2016,"Electrical Engineering"
"AUGER20163","CONFERENCE",0,2016,"Electrical Engineering"
"TAN2016","ARTICLE",0,2016,"Electrical Engineering"
"DJERAFI2016858","CONFERENCE",0,2016,"Electrical Engineering"
"LAM20163969","ARTICLE",3,2016,"Electrical Engineering"
"HEMSWORTH2015","ARTICLE",0,2015,"Electrical Engineering"
"RAMOS-LEAOS20152460","ARTICLE",3,2015,"Electrical Engineering"
"BENNACEUR2015","ARTICLE",2,2015,"Electrical Engineering"
"TAYARI2015","ARTICLE",51,2015,"Electrical Engineering"
"ROSINVIL2015","ARTICLE",1,2015,"Electrical Engineering"
"BELANGER-NELSON2015242","ARTICLE",1,2015,"Electrical Engineering"
"ALATAWNEH2015410","ARTICLE",0,2015,"Electrical Engineering"
"DUB20157795","ARTICLE",7,2015,"Electrical Engineering"
"RUSHTON2015191","ARTICLE",4,2015,"Electrical Engineering"
"FERREIRA2014","ARTICLE",1,2014,"Electrical Engineering"
"AUGER2014","CONFERENCE",0,2014,"Electrical Engineering"
"ALATAWNEH20142544","ARTICLE",5,2014,"Electrical Engineering"
"LINA20142350","ARTICLE",19,2014,"Electrical Engineering"
"GUEVARA2014","CONFERENCE",0,2014,"Electrical Engineering"
"GUEVARA2013","ARTICLE",10,2013,"Electrical Engineering"
"GUEVARA20132332","ARTICLE",10,2013,"Electrical Engineering"
"LAFLAMME-MAYER20132024","ARTICLE",3,2013,"Electrical Engineering"
"ELHELOU20139974","ARTICLE",30,2013,"Electrical Engineering"
"LEDWOSINSKA2013","CONFERENCE",1,2013,"Electrical Engineering"
"GUILLEMETTE2013","ARTICLE",16,2013,"Electrical Engineering"
"CHOWDHURY2013","ARTICLE",40,2013,"Electrical Engineering"
"CARDIN2013","ARTICLE",7,2013,"Electrical Engineering"
"ROULEAU201327","ARTICLE",30,2013,"Electrical Engineering"
"ALAZZAM201397","CONFERENCE",0,2013,"Electrical Engineering"
"AZHAR2012919","ARTICLE",0,2012,"Electrical Engineering"
"XU2012","ARTICLE",23,2012,"Electrical Engineering"
"RAMOS-LEANOS20122211","ARTICLE",16,2012,"Electrical Engineering"
"DAGHER2012463","ARTICLE",3,2012,"Electrical Engineering"
"LEDWOSINSKA2012","CONFERENCE",2,2012,"Electrical Engineering"
"BONNRY2012","ARTICLE",10,2012,"Electrical Engineering"
"PHANEUF-L'HEUREUX20167761","ARTICLE",3,2016,"Engineering Physics"
"ANDRIESSEN20161366","ARTICLE",2,2016,"Engineering Physics"
"LACHAINE2016","ARTICLE",3,2016,"Engineering Physics"
"LEBLANC-HOTTE2016","ARTICLE",0,2016,"Engineering Physics"
"BOUTOPOULOS201617196","ARTICLE",1,2016,"Engineering Physics"
"PICHETTE2016","ARTICLE",2,2016,"Engineering Physics"
"MILOUDI20163006","ARTICLE",6,2016,"Engineering Physics"
"LACHAINE20163187","ARTICLE",9,2016,"Engineering Physics"
"FORTIN-DESCHNES20161667","ARTICLE",3,2016,"Engineering Physics"
"MAROIS2016807","ARTICLE",2,2016,"Engineering Physics"
"MNARD201619171","ARTICLE",12,2016,"Engineering Physics"
"ASTOLFI2016312","ARTICLE",11,2016,"Engineering Physics"
"PATSKOVSKY2015806","ARTICLE",0,2015,"Engineering Physics"
"BERGERON201517836","ARTICLE",7,2015,"Engineering Physics"
"DALLAIRE201575","ARTICLE",6,2015,"Engineering Physics"
"JACOBBERGER2015","ARTICLE",29,2015,"Engineering Physics"
"ASTOLFI201529","CONFERENCE",0,2015,"Engineering Physics"
"MARIMUTHU2015612","CONFERENCE",0,2015,"Engineering Physics"
"MARIMUTHU2014124","ARTICLE",10,2014,"Engineering Physics"
"DING2014267","ARTICLE",2,2014,"Engineering Physics"
"DEDENUS-BAILLARGEON20142616","ARTICLE",5,2014,"Engineering Physics"
"FOURNIER-LUPIEN2014903","CONFERENCE",7,2014,"Engineering Physics"
"CONTRERAS-GARCA2013817","ARTICLE",3,2013,"Engineering Physics"
"VALITOVA20134638","ARTICLE",16,2013,"Engineering Physics"
"DAS2013","ARTICLE",18,2013,"Engineering Physics"
"KERBOUA2013186","ARTICLE",8,2013,"Engineering Physics"
"HOLT20131613","ARTICLE",1,2013,"Engineering Physics"
"CHARBONNEAU2012812","ARTICLE",16,2012,"Engineering Physics"
"ST-ANTOINE201273","ARTICLE",20,2012,"Engineering Physics"
"MARIMUTHU2015612","CONFERENCE",0,2015,"Institute of Biomedical Engineering"
"MALANDA2013377","CONFERENCE",0,2013,"Institute of Biomedical Engineering"
"TANCREDI2012312","ARTICLE",22,2012,"Institute of Biomedical Engineering"
"KESHAVARZ-MOTAMED20154229","ARTICLE",4,2015,"Mathematics and Industrial Engineering"
"MAWAD20151735","ARTICLE",0,2015,"Mathematics and Industrial Engineering"
"GHIASI2015","ARTICLE",4,2015,"Mathematics and Industrial Engineering"
"KESHAVARZ-MOTAMED2014","ARTICLE",11,2014,"Mathematics and Industrial Engineering"
"GHANBARI2014504","ARTICLE",14,2014,"Mathematics and Industrial Engineering"
"KESHAVARZ-MOTAMED2013","ARTICLE",10,2013,"Mathematics and Industrial Engineering"
"GONALVES2013129","ARTICLE",1,2013,"Mathematics and Industrial Engineering"
"ALAZZAM201397","CONFERENCE",0,2013,"Mathematics and Industrial Engineering"
"AGUDELO2012","ARTICLE",14,2012,"Mathematics and Industrial Engineering"
"ZONG2016835","CONFERENCE",1,2016,"Computer Engineering"
"CRADDOCK2016","ARTICLE",3,2016,"Computer Engineering"
"GHIASI2015","ARTICLE",4,2015,"Computer Engineering"
"MOHAMMADI20151832","ARTICLE",39,2015,"Computer Engineering"
"TEHRANI2015130","ARTICLE",1,2015,"Computer Engineering"
"RABAH2015","ARTICLE",1,2015,"Computer Engineering"
"GOEL2014391","ARTICLE",13,2014,"Computer Engineering"
"ZHAO20131649","CONFERENCE",3,2013,"Computer Engineering"
"DINUNZIO201335","BOOK",0,2013,"Computer Engineering"
"SAHU20133115","ARTICLE",52,2013,"Computer Engineering"
"METNANI2013413","ARTICLE",3,2013,"Computer Engineering"
"KIETHEGA2013301","ARTICLE",14,2013,"Computer Engineering"
"DINUNZIO20121002","CONFERENCE",6,2012,"Computer Engineering"
"MUNGER2012305","ARTICLE",7,2012,"Computer Engineering"
"XU2016","CONFERENCE",0,2016,"Electrical Engineering"
"GADHOUMI2016270","ARTICLE",16,2016,"Electrical Engineering"
"RAZAVIPOUR2015","ARTICLE",2,2015,"Electrical Engineering"
"GAUTHIER2015304","ARTICLE",15,2015,"Electrical Engineering"
"XU2014","CONFERENCE",0,2014,"Electrical Engineering"
"XU2012717","CONFERENCE",3,2012,"Electrical Engineering"
"MARTIN2016924","ARTICLE",4,2016,"Mathematics and Industrial Engineering"
"GAUDREAULT2016670","ARTICLE",2,2016,"Mathematics and Industrial Engineering"
"HERTZ2016","ARTICLE",2,2016,"Mathematics and Industrial Engineering"
"PELLEGRINO2016","ARTICLE",2,2016,"Mathematics and Industrial Engineering"
"VONELLENRIEDER2016218","ARTICLE",10,2016,"Mathematics and Industrial Engineering"
"VIANA2016233","ARTICLE",1,2016,"Mathematics and Industrial Engineering"
"SAUV201648","ARTICLE",15,2016,"Mathematics and Industrial Engineering"
"BURLET-VIENNEY2015144","ARTICLE",5,2015,"Mathematics and Industrial Engineering"
"BURLET-VIENNEY201519","ARTICLE",4,2015,"Mathematics and Industrial Engineering"
"LEGRAIN2015110","ARTICLE",4,2015,"Mathematics and Industrial Engineering"
"SHARIFAZADEH201523","ARTICLE",3,2015,"Mathematics and Industrial Engineering"
"ROGERS2015113","ARTICLE",0,2015,"Mathematics and Industrial Engineering"
"CARPENTIER2015563","ARTICLE",0,2015,"Mathematics and Industrial Engineering"
"BLISLE2015170","ARTICLE",6,2015,"Mathematics and Industrial Engineering"
"LEGRAIN2015","ARTICLE",1,2015,"Mathematics and Industrial Engineering"
"HRIVNK20143021","ARTICLE",1,2014,"Mathematics and Industrial Engineering"
"CALVO201379","CONFERENCE",0,2013,"Mathematics and Industrial Engineering"
"CARPENTIER20132812","ARTICLE",15,2013,"Mathematics and Industrial Engineering"
"NADEAU201322","ARTICLE",1,2013,"Mathematics and Industrial Engineering"
"BEAULIEU201213","ARTICLE",5,2012,"Mathematics and Industrial Engineering"
"GAUDET2016558","ARTICLE",0,2016,"Mechanical Engineering"
"ROY2016","ARTICLE",0,2016,"Mechanical Engineering"
"REN20161976","CONFERENCE",0,2016,"Mechanical Engineering"
"COBETTO20163056","ARTICLE",5,2016,"Mechanical Engineering"
"DRISCOLL2016457","ARTICLE",0,2016,"Mechanical Engineering"
"AVOINE2016162","ARTICLE",0,2016,"Mechanical Engineering"
"MNARD2016290","ARTICLE",3,2016,"Mechanical Engineering"
"BIANCO2016E124","ARTICLE",0,2016,"Mechanical Engineering"
"MONETTE2016237","ARTICLE",9,2016,"Mechanical Engineering"
"MNARD2015662","ARTICLE",1,2015,"Mechanical Engineering"
"TEHRANI2015130","ARTICLE",1,2015,"Mechanical Engineering"
"REN201514","ARTICLE",8,2015,"Mechanical Engineering"
"LAITENBERGER2015413","ARTICLE",7,2015,"Mechanical Engineering"
"PASHA2015981","ARTICLE",0,2015,"Mechanical Engineering"
"SARCHER201586","ARTICLE",2,2015,"Mechanical Engineering"
"PASHA2014564","ARTICLE",6,2014,"Mechanical Engineering"
"LETARNEC2014277","ARTICLE",1,2014,"Mechanical Engineering"
"REN2014121","ARTICLE",25,2014,"Mechanical Engineering"
"TORRY-SMITH201453","ARTICLE",6,2014,"Mechanical Engineering"
"MNARD20141129","ARTICLE",7,2014,"Mechanical Engineering"
"GAUDELLI20141003","ARTICLE",3,2014,"Mechanical Engineering"
"PASHA2014296","ARTICLE",3,2014,"Mechanical Engineering"
"MAJDOULINE2014890","ARTICLE",17,2014,"Mechanical Engineering"
"AISSIOU20131459","ARTICLE",3,2013,"Mechanical Engineering"
"TORRY-SMITH2013","ARTICLE",16,2013,"Mechanical Engineering"
"REN2013203","ARTICLE",2,2013,"Mechanical Engineering"
"PRI2013","ARTICLE",3,2013,"Mechanical Engineering"
"PASHA2012125","CONFERENCE",0,2012,"Mechanical Engineering"
"SOULEZ20121700","ARTICLE",7,2012,"Mechanical Engineering"
"MAJDOULINE2012","ARTICLE",5,2012,"Mechanical Engineering"
"ACHICHE2012425","ARTICLE",2,2012,"Mechanical Engineering"
"ROY2012","ARTICLE",8,2012,"Mechanical Engineering"
"CHABROT2012439","ARTICLE",3,2012,"Mechanical Engineering"
"CHARBONNEAU2012812","ARTICLE",16,2012,"Mechanical Engineering"
"DRISCOLL2012138","ARTICLE",8,2012,"Mechanical Engineering"
"HAFEZ2016","CONFERENCE",0,2016,"Engineering Physics"
"HAFEZ2015","ARTICLE",4,2015,"Engineering Physics"
"ROY2016","ARTICLE",0,2016,"Institute of Nuclear Engineering"
"LI2016","CONFERENCE",0,2016,"Institute of Nuclear Engineering"
"AUGER20163826","ARTICLE",1,2016,"Institute of Nuclear Engineering"
"OUARED20161603","ARTICLE",1,2016,"Institute of Nuclear Engineering"
"DESTREMPES2016488","ARTICLE",1,2016,"Institute of Nuclear Engineering"
"GAHIDE20151458","ARTICLE",0,2015,"Institute of Nuclear Engineering"
"OUARED20158161","ARTICLE",3,2015,"Institute of Nuclear Engineering"
"OUARED20151453","ARTICLE",5,2015,"Institute of Nuclear Engineering"
"LEGRAIN2015110","ARTICLE",4,2015,"Institute of Nuclear Engineering"
"TANG201533","ARTICLE",24,2015,"Institute of Nuclear Engineering"
"TANG201522","ARTICLE",21,2015,"Institute of Nuclear Engineering"
"TROP2015666","ARTICLE",5,2015,"Institute of Nuclear Engineering"
"LETARNEC2014277","ARTICLE",1,2014,"Institute of Nuclear Engineering"
"MONTAGNON2014277","ARTICLE",6,2014,"Institute of Nuclear Engineering"
"JANVIER2014232","ARTICLE",2,2014,"Institute of Nuclear Engineering"
"TANG2014","ARTICLE",3,2014,"Institute of Nuclear Engineering"
"DESTREMPES20131499","ARTICLE",13,2013,"Institute of Nuclear Engineering"
"MONTAGNON20132325","ARTICLE",2,2013,"Institute of Nuclear Engineering"
"SCHMITT2013565","ARTICLE",9,2013,"Institute of Nuclear Engineering"
"JANVIER2013100","ARTICLE",11,2013,"Institute of Nuclear Engineering"
"DESTREMPES2013219","BOOK",7,2013,"Institute of Nuclear Engineering"
"READER2013","CONFERENCE",1,2013,"Institute of Nuclear Engineering"
"ORDINARIO2012","ARTICLE",14,2012,"Institute of Nuclear Engineering"
"SOULEZ20121700","ARTICLE",7,2012,"Institute of Nuclear Engineering"
"MONTAGNON2012472","CONFERENCE",9,2012,"Institute of Nuclear Engineering"
"ROY2012","ARTICLE",8,2012,"Institute of Nuclear Engineering"
